

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sun Mar 02 15:39:47 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4550
  2194  000026  CFF5 F008          	movff	tablat,??_isr+7
  2195  00002A                     
  2196                           ;interrupts.c: 16: if (TMR0IF) {
  2197  00002A  A4F2               	btfss	intcon,2,c	;volatile
  2198  00002C  D001               	goto	i2u1_41
  2199  00002E  D001               	goto	i2u1_40
  2200  000030                     i2u1_41:
  2201  000030  D127               	goto	i2l93
  2202  000032                     i2u1_40:
  2203  000032                     
  2204                           ;interrupts.c: 17: TMR0IF = 0;
  2205  000032  94F2               	bcf	intcon,2,c	;volatile
  2206  000034                     
  2207                           ;interrupts.c: 18: TMR0L = 64935 & 0xFF;
  2208  000034  0EA7               	movlw	167
  2209  000036  6ED6               	movwf	4054,c	;volatile
  2210                           
  2211                           ;interrupts.c: 19: TMR0H = (64935 >> 8) & 0xFF;
  2212  000038  0EFD               	movlw	253
  2213  00003A  6ED7               	movwf	4055,c	;volatile
  2214  00003C                     
  2215                           ;interrupts.c: 22: if (irRecState != 0) {
  2216  00003C  5024               	movf	_irRecState+1,w,c
  2217  00003E  1023               	iorwf	_irRecState,w,c
  2218  000040  B4D8               	btfsc	status,2,c
  2219  000042  D001               	goto	i2u2_41
  2220  000044  D001               	goto	i2u2_40
  2221  000046                     i2u2_41:
  2222  000046  D070               	goto	i2l68
  2223  000048                     i2u2_40:
  2224  000048                     
  2225                           ;interrupts.c: 23: if (irRecState < 400*8) {
  2226  000048  0E80               	movlw	128
  2227  00004A  5C23               	subwf	_irRecState,w,c
  2228  00004C  0E0C               	movlw	12
  2229  00004E  5824               	subwfb	_irRecState+1,w,c
  2230  000050  B0D8               	btfsc	status,0,c
  2231  000052  D001               	goto	i2u3_41
  2232  000054  D001               	goto	i2u3_40
  2233  000056                     i2u3_41:
  2234  000056  D04F               	goto	i2l1070
  2235  000058                     i2u3_40:
  2236  000058                     
  2237                           ;interrupts.c: 24: uint16_t byteNr = irRecState >> 3;
  2238  000058  C023  F001         	movff	_irRecState,??_isr
  2239  00005C  C024  F002         	movff	_irRecState+1,??_isr+1
  2240  000060  90D8               	bcf	status,0,c
  2241  000062  3202               	rrcf	??_isr+1,f,c
  2242  000064  3201               	rrcf	??_isr,f,c
  2243  000066  90D8               	bcf	status,0,c
  2244  000068  3202               	rrcf	??_isr+1,f,c
  2245  00006A  3201               	rrcf	??_isr,f,c
  2246  00006C  90D8               	bcf	status,0,c
  2247  00006E  3202               	rrcf	??_isr+1,f,c
  2248  000070  3201               	rrcf	??_isr,f,c
  2249  000072  C001  F00E         	movff	??_isr,isr@byteNr
  2250  000076  C002  F00F         	movff	??_isr+1,isr@byteNr+1
  2251  00007A                     
  2252                           ;interrupts.c: 25: uint8_t bitNr = irRecState & 7;
  2253  00007A  5023               	movf	_irRecState,w,c
  2254  00007C  0B07               	andlw	7
  2255  00007E  6E09               	movwf	isr@bitNr,c
  2256  000080                     
  2257                           ;interrupts.c: 27: if (!RD1) {
  2258  000080  B283               	btfsc	3971,1,c	;volatile
  2259  000082  D001               	goto	i2u4_41
  2260  000084  D001               	goto	i2u4_40
  2261  000086                     i2u4_41:
  2262  000086  D016               	goto	i2l1058
  2263  000088                     i2u4_40:
  2264  000088                     
  2265                           ;interrupts.c: 28: ((irRecBytes[byteNr]) |= (1 << (bitNr)));
  2266  000088  C009  F001         	movff	isr@bitNr,??_isr
  2267  00008C  0E01               	movlw	1
  2268  00008E  6E02               	movwf	(??_isr+1)& (0+255),c
  2269  000090  2A01               	incf	??_isr,f,c
  2270  000092  D002               	goto	i2u5_44
  2271  000094                     i2u5_45:
  2272  000094  90D8               	bcf	status,0,c
  2273  000096  3602               	rlcf	??_isr+1,f,c
  2274  000098                     i2u5_44:
  2275  000098  2E01               	decfsz	??_isr,f,c
  2276  00009A  D7FC               	goto	i2u5_45
  2277  00009C  0E5F               	movlw	low _irRecBytes
  2278  00009E  240E               	addwf	isr@byteNr,w,c
  2279  0000A0  6ED9               	movwf	fsr2l,c
  2280  0000A2  0E02               	movlw	high _irRecBytes
  2281  0000A4  200F               	addwfc	isr@byteNr+1,w,c
  2282  0000A6  6EDA               	movwf	fsr2h,c
  2283  0000A8  5002               	movf	??_isr+1,w,c
  2284  0000AA  12DF               	iorwf	indf2,f,c
  2285  0000AC                     
  2286                           ;interrupts.c: 29: irLastRecByte = byteNr;
  2287  0000AC  C00E  F021         	movff	isr@byteNr,_irLastRecByte
  2288  0000B0  C00F  F022         	movff	isr@byteNr+1,_irLastRecByte+1
  2289  0000B4                     i2l1058:
  2290                           
  2291                           ;interrupts.c: 30: }
  2292                           ;interrupts.c: 31: irRecState++;
  2293  0000B4  4A23               	infsnz	_irRecState,f,c
  2294  0000B6  2A24               	incf	_irRecState+1,f,c
  2295  0000B8                     
  2296                           ;interrupts.c: 33: if (byteNr > txIndex && irLastRecByte > 20) {
  2297  0000B8  500E               	movf	isr@byteNr,w,c
  2298  0000BA  5C2D               	subwf	_txIndex,w,c
  2299  0000BC  500F               	movf	isr@byteNr+1,w,c
  2300  0000BE  582E               	subwfb	_txIndex+1,w,c
  2301  0000C0  B0D8               	btfsc	status,0,c
  2302  0000C2  D001               	goto	i2u6_41
  2303  0000C4  D001               	goto	i2u6_40
  2304  0000C6                     i2u6_41:
  2305  0000C6  D05D               	goto	i2l1102
  2306  0000C8                     i2u6_40:
  2307  0000C8  0E15               	movlw	21
  2308  0000CA  5C21               	subwf	_irLastRecByte,w,c
  2309  0000CC  0E00               	movlw	0
  2310  0000CE  5822               	subwfb	_irLastRecByte+1,w,c
  2311  0000D0  A0D8               	btfss	status,0,c
  2312  0000D2  D001               	goto	i2u7_41
  2313  0000D4  D001               	goto	i2u7_40
  2314  0000D6                     i2u7_41:
  2315  0000D6  D055               	goto	i2l1102
  2316  0000D8                     i2u7_40:
  2317  0000D8                     
  2318                           ;interrupts.c: 34: if (TXIF) {
  2319  0000D8  A89E               	btfss	3998,4,c	;volatile
  2320  0000DA  D001               	goto	i2u8_41
  2321  0000DC  D001               	goto	i2u8_40
  2322  0000DE                     i2u8_41:
  2323  0000DE  D023               	goto	i2l73
  2324  0000E0                     i2u8_40:
  2325  0000E0                     i2l1066:
  2326                           
  2327                           ;interrupts.c: 35: TXREG = irRecBytes[txIndex];
  2328  0000E0  0E5F               	movlw	low _irRecBytes
  2329  0000E2  242D               	addwf	_txIndex,w,c
  2330  0000E4  6ED9               	movwf	fsr2l,c
  2331  0000E6  0E02               	movlw	high _irRecBytes
  2332  0000E8  202E               	addwfc	_txIndex+1,w,c
  2333  0000EA  6EDA               	movwf	fsr2h,c
  2334  0000EC  50DF               	movf	indf2,w,c
  2335  0000EE  6EAD               	movwf	4013,c	;volatile
  2336  0000F0                     
  2337                           ;interrupts.c: 36: txIndex++;
  2338  0000F0  4A2D               	infsnz	_txIndex,f,c
  2339  0000F2  2A2E               	incf	_txIndex+1,f,c
  2340  0000F4  D046               	goto	i2l1102
  2341  0000F6                     i2l1070:
  2342                           
  2343                           ;interrupts.c: 41: if (txIndex < 400 && irLastRecByte > 20) {
  2344  0000F6  0E90               	movlw	144
  2345  0000F8  5C2D               	subwf	_txIndex,w,c
  2346  0000FA  0E01               	movlw	1
  2347  0000FC  582E               	subwfb	_txIndex+1,w,c
  2348  0000FE  B0D8               	btfsc	status,0,c
  2349  000100  D001               	goto	i2u9_41
  2350  000102  D001               	goto	i2u9_40
  2351  000104                     i2u9_41:
  2352  000104  D00D               	goto	i2l74
  2353  000106                     i2u9_40:
  2354  000106  0E15               	movlw	21
  2355  000108  5C21               	subwf	_irLastRecByte,w,c
  2356  00010A  0E00               	movlw	0
  2357  00010C  5822               	subwfb	_irLastRecByte+1,w,c
  2358  00010E  A0D8               	btfss	status,0,c
  2359  000110  D001               	goto	i2u10_41
  2360  000112  D001               	goto	i2u10_40
  2361  000114                     i2u10_41:
  2362  000114  D005               	goto	i2l74
  2363  000116                     i2u10_40:
  2364  000116                     
  2365                           ;interrupts.c: 42: if (TXIF) {
  2366  000116  A89E               	btfss	3998,4,c	;volatile
  2367  000118  D001               	goto	i2u11_41
  2368  00011A  D001               	goto	i2u11_40
  2369  00011C                     i2u11_41:
  2370  00011C  D004               	goto	i2l73
  2371  00011E                     i2u11_40:
  2372  00011E  D7E0               	goto	i2l1066
  2373  000120                     i2l74:
  2374                           
  2375                           ;interrupts.c: 47: irRecState = 0;
  2376  000120  6A23               	clrf	_irRecState,c
  2377  000122  6A24               	clrf	_irRecState+1,c
  2378  000124  D02E               	goto	i2l1102
  2379  000126                     i2l73:
  2380                           
  2381                           ;interrupts.c: 48: }
  2382                           ;interrupts.c: 49: }
  2383                           ;interrupts.c: 50: } else if (!RD1) {
  2384  000126  D02D               	goto	i2l1102
  2385  000128                     i2l68:
  2386  000128  B283               	btfsc	3971,1,c	;volatile
  2387  00012A  D001               	goto	i2u12_41
  2388  00012C  D001               	goto	i2u12_40
  2389  00012E                     i2u12_41:
  2390  00012E  D00C               	goto	i2l1088
  2391  000130                     i2u12_40:
  2392  000130                     
  2393                           ;interrupts.c: 51: irRecState = 1;
  2394  000130  0E00               	movlw	0
  2395  000132  6E24               	movwf	_irRecState+1,c
  2396  000134  0E01               	movlw	1
  2397  000136  6E23               	movwf	_irRecState,c
  2398  000138                     
  2399                           ;interrupts.c: 52: irLastRecByte = 0;
  2400  000138  6A21               	clrf	_irLastRecByte,c
  2401  00013A  6A22               	clrf	_irLastRecByte+1,c
  2402  00013C                     
  2403                           ;interrupts.c: 53: txIndex = 0;
  2404  00013C  6A2D               	clrf	_txIndex,c
  2405  00013E  6A2E               	clrf	_txIndex+1,c
  2406  000140                     
  2407                           ;interrupts.c: 54: irRecBytes[0] = 128;
  2408  000140  0E80               	movlw	128
  2409  000142  CFE8 F25F          	movff	wreg,_irRecBytes
  2410                           
  2411                           ;interrupts.c: 55: } else if (irRecBytes[0] != 0) {
  2412  000146  D01D               	goto	i2l1102
  2413  000148                     i2l1088:
  2414  000148  C25F  F001         	movff	_irRecBytes,??_isr
  2415  00014C  5201               	movf	??_isr,f,c
  2416  00014E  B4D8               	btfsc	status,2,c
  2417  000150  D001               	goto	i2u13_41
  2418  000152  D001               	goto	i2u13_40
  2419  000154                     i2u13_41:
  2420  000154  D016               	goto	i2l1102
  2421  000156                     i2u13_40:
  2422  000156                     
  2423                           ;interrupts.c: 56: for (uint16_t i = 1; i < 400; i++)
  2424  000156  0E00               	movlw	0
  2425  000158  6E11               	movwf	isr@i+1,c
  2426  00015A  0E01               	movlw	1
  2427  00015C  6E10               	movwf	isr@i,c
  2428  00015E                     i2l1096:
  2429                           
  2430                           ;interrupts.c: 57: irRecBytes[i] = 0;
  2431  00015E  0E5F               	movlw	low _irRecBytes
  2432  000160  2410               	addwf	isr@i,w,c
  2433  000162  6ED9               	movwf	fsr2l,c
  2434  000164  0E02               	movlw	high _irRecBytes
  2435  000166  2011               	addwfc	isr@i+1,w,c
  2436  000168  6EDA               	movwf	fsr2h,c
  2437  00016A  0E00               	movlw	0
  2438  00016C  6EDF               	movwf	indf2,c
  2439  00016E  4A10               	infsnz	isr@i,f,c
  2440  000170  2A11               	incf	isr@i+1,f,c
  2441  000172  0E90               	movlw	144
  2442  000174  5C10               	subwf	isr@i,w,c
  2443  000176  0E01               	movlw	1
  2444  000178  5811               	subwfb	isr@i+1,w,c
  2445  00017A  A0D8               	btfss	status,0,c
  2446  00017C  D001               	goto	i2u14_41
  2447  00017E  D001               	goto	i2u14_40
  2448  000180                     i2u14_41:
  2449  000180  D7EE               	goto	i2l1096
  2450  000182                     i2u14_40:
  2451  000182                     i2l1102:
  2452                           
  2453                           ;interrupts.c: 58: }
  2454                           ;interrupts.c: 61: if (irSendMessageIndex != 0) {
  2455  000182  5031               	movf	_irSendMessageIndex,w,c
  2456  000184  B4D8               	btfsc	status,2,c
  2457  000186  D001               	goto	i2u15_41
  2458  000188  D001               	goto	i2u15_40
  2459  00018A                     i2u15_41:
  2460  00018A  D07A               	goto	i2l93
  2461  00018C                     i2u15_40:
  2462  00018C                     
  2463                           ;interrupts.c: 62: uint8_t byteNr = irSendBitIndex >> 3;
  2464  00018C  C025  F001         	movff	_irSendBitIndex,??_isr
  2465  000190  C026  F002         	movff	_irSendBitIndex+1,??_isr+1
  2466  000194  90D8               	bcf	status,0,c
  2467  000196  3202               	rrcf	??_isr+1,f,c
  2468  000198  3201               	rrcf	??_isr,f,c
  2469  00019A  90D8               	bcf	status,0,c
  2470  00019C  3202               	rrcf	??_isr+1,f,c
  2471  00019E  3201               	rrcf	??_isr,f,c
  2472  0001A0  90D8               	bcf	status,0,c
  2473  0001A2  3202               	rrcf	??_isr+1,f,c
  2474  0001A4  3201               	rrcf	??_isr,f,c
  2475  0001A6  5001               	movf	??_isr,w,c
  2476  0001A8  6E12               	movwf	isr@byteNr_73,c
  2477                           
  2478                           ;interrupts.c: 63: uint8_t bitNr = irSendBitIndex & 7;
  2479  0001AA  5025               	movf	_irSendBitIndex,w,c
  2480  0001AC  0B07               	andlw	7
  2481  0001AE  6E0A               	movwf	isr@bitNr_74,c
  2482  0001B0                     
  2483                           ;interrupts.c: 65: uint8_t byte = 0;
  2484  0001B0  6A0D               	clrf	isr@byte,c
  2485  0001B2                     
  2486                           ;interrupts.c: 66: uint16_t maxIndex = 0;
  2487  0001B2  6A0B               	clrf	isr@maxIndex,c
  2488  0001B4  6A0C               	clrf	isr@maxIndex+1,c
  2489                           
  2490                           ;interrupts.c: 67: switch (irSendMessageIndex) {
  2491  0001B6  D034               	goto	i2l1128
  2492  0001B8                     i2l1110:
  2493                           
  2494                           ;interrupts.c: 73: byte = PWR_BUTTON[byteNr];
  2495  0001B8  0E2C               	movlw	low _PWR_BUTTON
  2496  0001BA  2412               	addwf	isr@byteNr_73,w,c
  2497  0001BC  6EF6               	movwf	tblptrl,c
  2498  0001BE  6AF7               	clrf	tblptrh,c
  2499  0001C0  0E7B               	movlw	high _PWR_BUTTON
  2500  0001C2  22F7               	addwfc	tblptrh,f,c
  2501  0001C4  0008               	tblrd		*
  2502  0001C6  CFF5 F00D          	movff	tablat,isr@byte
  2503  0001CA                     
  2504                           ;interrupts.c: 74: maxIndex = 8*163;
  2505  0001CA  0E05               	movlw	5
  2506  0001CC  6E0C               	movwf	isr@maxIndex+1,c
  2507  0001CE  0E18               	movlw	24
  2508  0001D0  6E0B               	movwf	isr@maxIndex,c
  2509                           
  2510                           ;interrupts.c: 75: break;
  2511  0001D2  D034               	goto	i2l1130
  2512  0001D4                     i2l1114:
  2513                           
  2514                           ;interrupts.c: 77: byte = REP_BUTTON[byteNr];
  2515  0001D4  0E13               	movlw	low _REP_BUTTON
  2516  0001D6  2412               	addwf	isr@byteNr_73,w,c
  2517  0001D8  6EF6               	movwf	tblptrl,c
  2518  0001DA  6AF7               	clrf	tblptrh,c
  2519  0001DC  0E7D               	movlw	high _REP_BUTTON
  2520  0001DE  22F7               	addwfc	tblptrh,f,c
  2521  0001E0  0008               	tblrd		*
  2522  0001E2  CFF5 F00D          	movff	tablat,isr@byte
  2523  0001E6                     
  2524                           ;interrupts.c: 78: maxIndex = 8*27;
  2525  0001E6  0E00               	movlw	0
  2526  0001E8  6E0C               	movwf	isr@maxIndex+1,c
  2527  0001EA  0ED8               	movlw	216
  2528  0001EC  6E0B               	movwf	isr@maxIndex,c
  2529                           
  2530                           ;interrupts.c: 79: break;
  2531  0001EE  D026               	goto	i2l1130
  2532  0001F0                     i2l1118:
  2533                           
  2534                           ;interrupts.c: 81: byte = VOL_UP_BUTTON[byteNr];
  2535  0001F0  0E71               	movlw	low _VOL_UP_BUTTON
  2536  0001F2  2412               	addwf	isr@byteNr_73,w,c
  2537  0001F4  6EF6               	movwf	tblptrl,c
  2538  0001F6  6AF7               	clrf	tblptrh,c
  2539  0001F8  0E7C               	movlw	high _VOL_UP_BUTTON
  2540  0001FA  22F7               	addwfc	tblptrh,f,c
  2541  0001FC  0008               	tblrd		*
  2542  0001FE  CFF5 F00D          	movff	tablat,isr@byte
  2543  000202                     i2l1120:
  2544                           
  2545                           ;interrupts.c: 82: maxIndex = 8*162;
  2546  000202  0E05               	movlw	5
  2547  000204  6E0C               	movwf	isr@maxIndex+1,c
  2548  000206  0E10               	movlw	16
  2549  000208  6E0B               	movwf	isr@maxIndex,c
  2550                           
  2551                           ;interrupts.c: 83: break;
  2552  00020A  D018               	goto	i2l1130
  2553  00020C                     i2l1122:
  2554                           
  2555                           ;interrupts.c: 85: byte = VOL_DOWN_BUTTON[byteNr];
  2556  00020C  0ECF               	movlw	low _VOL_DOWN_BUTTON
  2557  00020E  2412               	addwf	isr@byteNr_73,w,c
  2558  000210  6EF6               	movwf	tblptrl,c
  2559  000212  6AF7               	clrf	tblptrh,c
  2560  000214  0E7B               	movlw	high _VOL_DOWN_BUTTON
  2561  000216  22F7               	addwfc	tblptrh,f,c
  2562  000218  0008               	tblrd		*
  2563  00021A  CFF5 F00D          	movff	tablat,isr@byte
  2564  00021E  D7F1               	goto	i2l1120
  2565  000220                     i2l1128:
  2566  000220  5031               	movf	_irSendMessageIndex,w,c
  2567                           
  2568                           ; Switch size 1, requested type "space"
  2569                           ; Number of cases is 4, Range of values is 2 to 5
  2570                           ; switch strategies available:
  2571                           ; Name         Instructions Cycles
  2572                           ; simple_byte           13     7 (average)
  2573                           ;	Chosen strategy is simple_byte
  2574  000222  0A02               	xorlw	2	; case 2
  2575  000224  B4D8               	btfsc	status,2,c
  2576  000226  D7C8               	goto	i2l1110
  2577  000228  0A01               	xorlw	1	; case 3
  2578  00022A  B4D8               	btfsc	status,2,c
  2579  00022C  D7D3               	goto	i2l1114
  2580  00022E  0A07               	xorlw	7	; case 4
  2581  000230  B4D8               	btfsc	status,2,c
  2582  000232  D7DE               	goto	i2l1118
  2583  000234  0A01               	xorlw	1	; case 5
  2584  000236  B4D8               	btfsc	status,2,c
  2585  000238  D7E9               	goto	i2l1122
  2586  00023A  D000               	goto	i2l1130
  2587  00023C                     i2l1130:
  2588                           
  2589                           ;interrupts.c: 90: if (((byte) & (1 << (bitNr)))) {
  2590  00023C  C00A  F001         	movff	isr@bitNr_74,??_isr
  2591  000240  0E01               	movlw	1
  2592  000242  6E02               	movwf	(??_isr+1)& (0+255),c
  2593  000244  2A01               	incf	??_isr,f,c
  2594  000246  D002               	goto	i2u16_44
  2595  000248                     i2u16_45:
  2596  000248  90D8               	bcf	status,0,c
  2597  00024A  3602               	rlcf	??_isr+1,f,c
  2598  00024C                     i2u16_44:
  2599  00024C  2E01               	decfsz	??_isr,f,c
  2600  00024E  D7FC               	goto	i2u16_45
  2601  000250  5002               	movf	??_isr+1,w,c
  2602  000252  140D               	andwf	isr@byte,w,c
  2603  000254  0900               	iorlw	0
  2604  000256  B4D8               	btfsc	status,2,c
  2605  000258  D001               	goto	i2u17_41
  2606  00025A  D001               	goto	i2u17_40
  2607  00025C                     i2u17_41:
  2608  00025C  D002               	goto	i2l90
  2609  00025E                     i2u17_40:
  2610  00025E                     
  2611                           ;interrupts.c: 91: LATC1 = 1;
  2612  00025E  828B               	bsf	3979,1,c	;volatile
  2613                           
  2614                           ;interrupts.c: 92: } else {
  2615  000260  D001               	goto	i2l1134
  2616  000262                     i2l90:
  2617                           
  2618                           ;interrupts.c: 93: LATC1 = 0;
  2619  000262  928B               	bcf	3979,1,c	;volatile
  2620  000264                     i2l1134:
  2621                           
  2622                           ;interrupts.c: 94: }
  2623                           ;interrupts.c: 97: irSendBitIndex++;
  2624  000264  4A25               	infsnz	_irSendBitIndex,f,c
  2625  000266  2A26               	incf	_irSendBitIndex+1,f,c
  2626  000268                     
  2627                           ;interrupts.c: 98: if (irSendBitIndex >= maxIndex) {
  2628  000268  500B               	movf	isr@maxIndex,w,c
  2629  00026A  5C25               	subwf	_irSendBitIndex,w,c
  2630  00026C  500C               	movf	isr@maxIndex+1,w,c
  2631  00026E  5826               	subwfb	_irSendBitIndex+1,w,c
  2632  000270  A0D8               	btfss	status,0,c
  2633  000272  D001               	goto	i2u18_41
  2634  000274  D001               	goto	i2u18_40
  2635  000276                     i2u18_41:
  2636  000276  D004               	goto	i2l93
  2637  000278                     i2u18_40:
  2638  000278                     
  2639                           ;interrupts.c: 99: irSendBitIndex = 0;
  2640  000278  6A25               	clrf	_irSendBitIndex,c
  2641  00027A  6A26               	clrf	_irSendBitIndex+1,c
  2642                           
  2643                           ;interrupts.c: 100: irSendMessageIndex = 0;
  2644  00027C  6A31               	clrf	_irSendMessageIndex,c
  2645                           
  2646                           ;interrupts.c: 101: LATC1 = 0;
  2647  00027E  928B               	bcf	3979,1,c	;volatile
  2648  000280                     i2l93:
  2649  000280  C008  FFF5         	movff	??_isr+7,tablat
  2650  000284  C007  FFF8         	movff	??_isr+6,tblptru
  2651  000288  C006  FFF7         	movff	??_isr+5,tblptrh
  2652  00028C  C005  FFF6         	movff	??_isr+4,tblptrl
  2653  000290  C004  FFDA         	movff	??_isr+3,fsr2h
  2654  000294  C003  FFD9         	movff	??_isr+2,fsr2l
  2655  000298  0011               	retfie		f
  2656  00029A                     __end_of_isr:
  2657                           	opt stack 0
  2658                           tblptru	equ	0xFF8
  2659                           tblptrh	equ	0xFF7
  2660                           tblptrl	equ	0xFF6
  2661                           tablat	equ	0xFF5
  2662                           intcon	equ	0xFF2
  2663                           postinc0	equ	0xFEE
  2664                           wreg	equ	0xFE8
  2665                           postdec1	equ	0xFE5
  2666                           fsr1h	equ	0xFE2
  2667                           fsr1l	equ	0xFE1
  2668                           indf2	equ	0xFDF
  2669                           fsr2h	equ	0xFDA
  2670                           fsr2l	equ	0xFD9
  2671                           status	equ	0xFD8
  2672                           tblptru	equ	0xFF8
  2673                           tblptrh	equ	0xFF7
  2674                           tblptrl	equ	0xFF6
  2675                           tablat	equ	0xFF5
  2676                           intcon	equ	0xFF2
  2677                           postinc0	equ	0xFEE
  2678                           wreg	equ	0xFE8
  2679                           postdec1	equ	0xFE5
  2680                           fsr1h	equ	0xFE2
  2681                           fsr1l	equ	0xFE1
  2682                           indf2	equ	0xFDF
  2683                           fsr2h	equ	0xFDA
  2684                           fsr2l	equ	0xFD9
  2685                           status	equ	0xFD8
  2686                           
  2687                           	psect	rparam
  2688  0000                     tblptru	equ	0xFF8
  2689                           tblptrh	equ	0xFF7
  2690                           tblptrl	equ	0xFF6
  2691                           tablat	equ	0xFF5
  2692                           intcon	equ	0xFF2
  2693                           postinc0	equ	0xFEE
  2694                           wreg	equ	0xFE8
  2695                           postdec1	equ	0xFE5
  2696                           fsr1h	equ	0xFE2
  2697                           fsr1l	equ	0xFE1
  2698                           indf2	equ	0xFDF
  2699                           fsr2h	equ	0xFDA
  2700                           fsr2l	equ	0xFD9
  2701                           status	equ	0xFD8
  2702                           tblptru	equ	0xFF8
  2703                           tblptrh	equ	0xFF7
  2704                           tblptrl	equ	0xFF6
  2705                           tablat	equ	0xFF5
  2706                           intcon	equ	0xFF2
  2707                           postinc0	equ	0xFEE
  2708                           wreg	equ	0xFE8
  2709                           postdec1	equ	0xFE5
  2710                           fsr1h	equ	0xFE2
  2711                           fsr1l	equ	0xFE1
  2712                           indf2	equ	0xFDF
  2713                           fsr2h	equ	0xFDA
  2714                           fsr2l	equ	0xFD9
  2715                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    514
    Data        4
    BSS         421
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     32      57
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           239      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _checkTimer1->_checkStateMachine

Critical Paths under _isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     255
                            _initPIC
                        _checkTimer1
 ---------------------------------------------------------------------------------
 (1) _initPIC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkTimer1                                          0     0      0     255
                        _checkAnalog
              _predictiveStartUpdate
                  _updatePowerRelais
                  _checkStateMachine
 ---------------------------------------------------------------------------------
 (2) _checkAnalog                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _predictiveStartUpdate                                4     4      0      30
                                             18 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (2) _updatePowerRelais                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _checkStateMachine                                   14    14      0     225
                                             18 COMRAM    14    14      0
                  _lastKnipperRecent
 ---------------------------------------------------------------------------------
 (3) _lastKnipperRecent                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                 18    18      0     210
                                              0 COMRAM    18    18      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initPIC
   _checkTimer1
     _checkAnalog
     _predictiveStartUpdate
     _updatePowerRelais
     _checkStateMachine
       _lastKnipperRecent

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           400      0     190      21       39.1%
BIGRAM             3EE      0       0      22        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK3            EF      0       0      12        0.0%
BANK3               EF      0       0      10        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     20      39       1       60.0%
BITSFR_5             0      0       0      40        0.0%
SFR_5                0      0       0      40        0.0%
BITSFR_4             0      0       0      40        0.0%
SFR_4                0      0       0      40        0.0%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       3       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      39      11        0.0%
DATA                 0      0     1CC       3        0.0%
CODE                 0      0       0       0        0.0%


HI-TECH Software PICC-18 Macro Assembler V9.80 build 11162 
