

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sun Mar 02 15:54:09 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4550
  2199  000050  B0D8               	btfsc	status,0,c
  2200  000052  D001               	goto	i2u3_41
  2201  000054  D001               	goto	i2u3_40
  2202  000056                     i2u3_41:
  2203  000056  D04F               	goto	i2l1070
  2204  000058                     i2u3_40:
  2205  000058                     
  2206                           ;interrupts.c: 24: uint16_t byteNr = irRecState >> 3;
  2207  000058  C023  F001         	movff	_irRecState,??_isr
  2208  00005C  C024  F002         	movff	_irRecState+1,??_isr+1
  2209  000060  90D8               	bcf	status,0,c
  2210  000062  3202               	rrcf	??_isr+1,f,c
  2211  000064  3201               	rrcf	??_isr,f,c
  2212  000066  90D8               	bcf	status,0,c
  2213  000068  3202               	rrcf	??_isr+1,f,c
  2214  00006A  3201               	rrcf	??_isr,f,c
  2215  00006C  90D8               	bcf	status,0,c
  2216  00006E  3202               	rrcf	??_isr+1,f,c
  2217  000070  3201               	rrcf	??_isr,f,c
  2218  000072  C001  F00E         	movff	??_isr,isr@byteNr
  2219  000076  C002  F00F         	movff	??_isr+1,isr@byteNr+1
  2220  00007A                     
  2221                           ;interrupts.c: 25: uint8_t bitNr = irRecState & 7;
  2222  00007A  5023               	movf	_irRecState,w,c
  2223  00007C  0B07               	andlw	7
  2224  00007E  6E09               	movwf	isr@bitNr,c
  2225  000080                     
  2226                           ;interrupts.c: 27: if (!RD1) {
  2227  000080  B283               	btfsc	3971,1,c	;volatile
  2228  000082  D001               	goto	i2u4_41
  2229  000084  D001               	goto	i2u4_40
  2230  000086                     i2u4_41:
  2231  000086  D016               	goto	i2l1058
  2232  000088                     i2u4_40:
  2233  000088                     
  2234                           ;interrupts.c: 28: ((irRecBytes[byteNr]) |= (1 << (bitNr)));
  2235  000088  C009  F001         	movff	isr@bitNr,??_isr
  2236  00008C  0E01               	movlw	1
  2237  00008E  6E02               	movwf	(??_isr+1)& (0+255),c
  2238  000090  2A01               	incf	??_isr,f,c
  2239  000092  D002               	goto	i2u5_44
  2240  000094                     i2u5_45:
  2241  000094  90D8               	bcf	status,0,c
  2242  000096  3602               	rlcf	??_isr+1,f,c
  2243  000098                     i2u5_44:
  2244  000098  2E01               	decfsz	??_isr,f,c
  2245  00009A  D7FC               	goto	i2u5_45
  2246  00009C  0E70               	movlw	low _irRecBytes
  2247  00009E  240E               	addwf	isr@byteNr,w,c
  2248  0000A0  6ED9               	movwf	fsr2l,c
  2249  0000A2  0E06               	movlw	high _irRecBytes
  2250  0000A4  200F               	addwfc	isr@byteNr+1,w,c
  2251  0000A6  6EDA               	movwf	fsr2h,c
  2252  0000A8  5002               	movf	??_isr+1,w,c
  2253  0000AA  12DF               	iorwf	indf2,f,c
  2254  0000AC                     
  2255                           ;interrupts.c: 29: irLastRecByte = byteNr;
  2256  0000AC  C00E  F021         	movff	isr@byteNr,_irLastRecByte
  2257  0000B0  C00F  F022         	movff	isr@byteNr+1,_irLastRecByte+1
  2258  0000B4                     i2l1058:
  2259                           
  2260                           ;interrupts.c: 30: }
  2261                           ;interrupts.c: 31: irRecState++;
  2262  0000B4  4A23               	infsnz	_irRecState,f,c
  2263  0000B6  2A24               	incf	_irRecState+1,f,c
  2264  0000B8                     
  2265                           ;interrupts.c: 33: if (byteNr > txIndex && irLastRecByte > 20) {
  2266  0000B8  500E               	movf	isr@byteNr,w,c
  2267  0000BA  5C2D               	subwf	_txIndex,w,c
  2268  0000BC  500F               	movf	isr@byteNr+1,w,c
  2269  0000BE  582E               	subwfb	_txIndex+1,w,c
  2270  0000C0  B0D8               	btfsc	status,0,c
  2271  0000C2  D001               	goto	i2u6_41
  2272  0000C4  D001               	goto	i2u6_40
  2273  0000C6                     i2u6_41:
  2274  0000C6  D05B               	goto	i2l1102
  2275  0000C8                     i2u6_40:
  2276  0000C8  0E15               	movlw	21
  2277  0000CA  5C21               	subwf	_irLastRecByte,w,c
  2278  0000CC  0E00               	movlw	0
  2279  0000CE  5822               	subwfb	_irLastRecByte+1,w,c
  2280  0000D0  A0D8               	btfss	status,0,c
  2281  0000D2  D001               	goto	i2u7_41
  2282  0000D4  D001               	goto	i2u7_40
  2283  0000D6                     i2u7_41:
  2284  0000D6  D053               	goto	i2l1102
  2285  0000D8                     i2u7_40:
  2286  0000D8                     
  2287                           ;interrupts.c: 34: if (TXIF) {
  2288  0000D8  A89E               	btfss	3998,4,c	;volatile
  2289  0000DA  D001               	goto	i2u8_41
  2290  0000DC  D001               	goto	i2u8_40
  2291  0000DE                     i2u8_41:
  2292  0000DE  D023               	goto	i2l73
  2293  0000E0                     i2u8_40:
  2294  0000E0                     i2l1066:
  2295                           
  2296                           ;interrupts.c: 35: TXREG = irRecBytes[txIndex];
  2297  0000E0  0E70               	movlw	low _irRecBytes
  2298  0000E2  242D               	addwf	_txIndex,w,c
  2299  0000E4  6ED9               	movwf	fsr2l,c
  2300  0000E6  0E06               	movlw	high _irRecBytes
  2301  0000E8  202E               	addwfc	_txIndex+1,w,c
  2302  0000EA  6EDA               	movwf	fsr2h,c
  2303  0000EC  50DF               	movf	indf2,w,c
  2304  0000EE  6EAD               	movwf	4013,c	;volatile
  2305  0000F0                     
  2306                           ;interrupts.c: 36: txIndex++;
  2307  0000F0  4A2D               	infsnz	_txIndex,f,c
  2308  0000F2  2A2E               	incf	_txIndex+1,f,c
  2309  0000F4  D044               	goto	i2l1102
  2310  0000F6                     i2l1070:
  2311                           
  2312                           ;interrupts.c: 41: if (txIndex < 400 && irLastRecByte > 20) {
  2313  0000F6  0E90               	movlw	144
  2314  0000F8  5C2D               	subwf	_txIndex,w,c
  2315  0000FA  0E01               	movlw	1
  2316  0000FC  582E               	subwfb	_txIndex+1,w,c
  2317  0000FE  B0D8               	btfsc	status,0,c
  2318  000100  D001               	goto	i2u9_41
  2319  000102  D001               	goto	i2u9_40
  2320  000104                     i2u9_41:
  2321  000104  D00D               	goto	i2l74
  2322  000106                     i2u9_40:
  2323  000106  0E15               	movlw	21
  2324  000108  5C21               	subwf	_irLastRecByte,w,c
  2325  00010A  0E00               	movlw	0
  2326  00010C  5822               	subwfb	_irLastRecByte+1,w,c
  2327  00010E  A0D8               	btfss	status,0,c
  2328  000110  D001               	goto	i2u10_41
  2329  000112  D001               	goto	i2u10_40
  2330  000114                     i2u10_41:
  2331  000114  D005               	goto	i2l74
  2332  000116                     i2u10_40:
  2333  000116                     
  2334                           ;interrupts.c: 42: if (TXIF) {
  2335  000116  A89E               	btfss	3998,4,c	;volatile
  2336  000118  D001               	goto	i2u11_41
  2337  00011A  D001               	goto	i2u11_40
  2338  00011C                     i2u11_41:
  2339  00011C  D004               	goto	i2l73
  2340  00011E                     i2u11_40:
  2341  00011E  D7E0               	goto	i2l1066
  2342  000120                     i2l74:
  2343                           
  2344                           ;interrupts.c: 47: irRecState = 0;
  2345  000120  6A23               	clrf	_irRecState,c
  2346  000122  6A24               	clrf	_irRecState+1,c
  2347  000124  D02C               	goto	i2l1102
  2348  000126                     i2l73:
  2349                           
  2350                           ;interrupts.c: 48: }
  2351                           ;interrupts.c: 49: }
  2352                           ;interrupts.c: 50: } else if (!RD1) {
  2353  000126  D02B               	goto	i2l1102
  2354  000128                     i2l68:
  2355  000128  B283               	btfsc	3971,1,c	;volatile
  2356  00012A  D001               	goto	i2u12_41
  2357  00012C  D001               	goto	i2u12_40
  2358  00012E                     i2u12_41:
  2359  00012E  D00C               	goto	i2l1088
  2360  000130                     i2u12_40:
  2361  000130                     
  2362                           ;interrupts.c: 51: irRecState = 1;
  2363  000130  0E00               	movlw	0
  2364  000132  6E24               	movwf	_irRecState+1,c
  2365  000134  0E01               	movlw	1
  2366  000136  6E23               	movwf	_irRecState,c
  2367  000138                     
  2368                           ;interrupts.c: 52: irLastRecByte = 0;
  2369  000138  6A21               	clrf	_irLastRecByte,c
  2370  00013A  6A22               	clrf	_irLastRecByte+1,c
  2371  00013C                     
  2372                           ;interrupts.c: 53: txIndex = 0;
  2373  00013C  6A2D               	clrf	_txIndex,c
  2374  00013E  6A2E               	clrf	_txIndex+1,c
  2375  000140                     
  2376                           ;interrupts.c: 54: irRecBytes[0] = 128;
  2377  000140  0E80               	movlw	128
  2378  000142  CFE8 F670          	movff	wreg,_irRecBytes
  2379                           
  2380                           ;interrupts.c: 55: } else if (irRecBytes[0] != 0) {
  2381  000146  D01B               	goto	i2l1102
  2382  000148                     i2l1088:
  2383  000148  C670  F001         	movff	_irRecBytes,??_isr
  2384  00014C  5201               	movf	??_isr,f,c
  2385  00014E  B4D8               	btfsc	status,2,c
  2386  000150  D001               	goto	i2u13_41
  2387  000152  D001               	goto	i2u13_40
  2388  000154                     i2u13_41:
  2389  000154  D014               	goto	i2l1102
  2390  000156                     i2u13_40:
  2391  000156                     
  2392                           ;interrupts.c: 56: for (uint16_t i = 0; i < 400; i++)
  2393  000156  6A10               	clrf	isr@i,c
  2394  000158  6A11               	clrf	isr@i+1,c
  2395  00015A                     i2l1096:
  2396                           
  2397                           ;interrupts.c: 57: irRecBytes[i] = 0;
  2398  00015A  0E70               	movlw	low _irRecBytes
  2399  00015C  2410               	addwf	isr@i,w,c
  2400  00015E  6ED9               	movwf	fsr2l,c
  2401  000160  0E06               	movlw	high _irRecBytes
  2402  000162  2011               	addwfc	isr@i+1,w,c
  2403  000164  6EDA               	movwf	fsr2h,c
  2404  000166  0E00               	movlw	0
  2405  000168  6EDF               	movwf	indf2,c
  2406  00016A  4A10               	infsnz	isr@i,f,c
  2407  00016C  2A11               	incf	isr@i+1,f,c
  2408  00016E  0E90               	movlw	144
  2409  000170  5C10               	subwf	isr@i,w,c
  2410  000172  0E01               	movlw	1
  2411  000174  5811               	subwfb	isr@i+1,w,c
  2412  000176  A0D8               	btfss	status,0,c
  2413  000178  D001               	goto	i2u14_41
  2414  00017A  D001               	goto	i2u14_40
  2415  00017C                     i2u14_41:
  2416  00017C  D7EE               	goto	i2l1096
  2417  00017E                     i2u14_40:
  2418  00017E                     i2l1102:
  2419                           
  2420                           ;interrupts.c: 58: }
  2421                           ;interrupts.c: 61: if (irSendMessageIndex != 0) {
  2422  00017E  5031               	movf	_irSendMessageIndex,w,c
  2423  000180  B4D8               	btfsc	status,2,c
  2424  000182  D001               	goto	i2u15_41
  2425  000184  D001               	goto	i2u15_40
  2426  000186                     i2u15_41:
  2427  000186  D07A               	goto	i2l93
  2428  000188                     i2u15_40:
  2429  000188                     
  2430                           ;interrupts.c: 62: uint8_t byteNr = irSendBitIndex >> 3;
  2431  000188  C025  F001         	movff	_irSendBitIndex,??_isr
  2432  00018C  C026  F002         	movff	_irSendBitIndex+1,??_isr+1
  2433  000190  90D8               	bcf	status,0,c
  2434  000192  3202               	rrcf	??_isr+1,f,c
  2435  000194  3201               	rrcf	??_isr,f,c
  2436  000196  90D8               	bcf	status,0,c
  2437  000198  3202               	rrcf	??_isr+1,f,c
  2438  00019A  3201               	rrcf	??_isr,f,c
  2439  00019C  90D8               	bcf	status,0,c
  2440  00019E  3202               	rrcf	??_isr+1,f,c
  2441  0001A0  3201               	rrcf	??_isr,f,c
  2442  0001A2  5001               	movf	??_isr,w,c
  2443  0001A4  6E12               	movwf	isr@byteNr_73,c
  2444                           
  2445                           ;interrupts.c: 63: uint8_t bitNr = irSendBitIndex & 7;
  2446  0001A6  5025               	movf	_irSendBitIndex,w,c
  2447  0001A8  0B07               	andlw	7
  2448  0001AA  6E0A               	movwf	isr@bitNr_74,c
  2449  0001AC                     
  2450                           ;interrupts.c: 65: uint8_t byte = 0;
  2451  0001AC  6A0D               	clrf	isr@byte,c
  2452  0001AE                     
  2453                           ;interrupts.c: 66: uint16_t maxIndex = 0;
  2454  0001AE  6A0B               	clrf	isr@maxIndex,c
  2455  0001B0  6A0C               	clrf	isr@maxIndex+1,c
  2456                           
  2457                           ;interrupts.c: 67: switch (irSendMessageIndex) {
  2458  0001B2  D034               	goto	i2l1128
  2459  0001B4                     i2l1110:
  2460                           
  2461                           ;interrupts.c: 73: byte = PWR_BUTTON[byteNr];
  2462  0001B4  0EFC               	movlw	low _PWR_BUTTON
  2463  0001B6  2412               	addwf	isr@byteNr_73,w,c
  2464  0001B8  6EF6               	movwf	tblptrl,c
  2465  0001BA  6AF7               	clrf	tblptrh,c
  2466  0001BC  0E7D               	movlw	high _PWR_BUTTON
  2467  0001BE  22F7               	addwfc	tblptrh,f,c
  2468  0001C0  0008               	tblrd		*
  2469  0001C2  CFF5 F00D          	movff	tablat,isr@byte
  2470  0001C6                     
  2471                           ;interrupts.c: 74: maxIndex = 8*163;
  2472  0001C6  0E05               	movlw	5
  2473  0001C8  6E0C               	movwf	isr@maxIndex+1,c
  2474  0001CA  0E18               	movlw	24
  2475  0001CC  6E0B               	movwf	isr@maxIndex,c
  2476                           
  2477                           ;interrupts.c: 75: break;
  2478  0001CE  D034               	goto	i2l1130
  2479  0001D0                     i2l1114:
  2480                           
  2481                           ;interrupts.c: 77: byte = REP_BUTTON[byteNr];
  2482  0001D0  0EE3               	movlw	low _REP_BUTTON
  2483  0001D2  2412               	addwf	isr@byteNr_73,w,c
  2484  0001D4  6EF6               	movwf	tblptrl,c
  2485  0001D6  6AF7               	clrf	tblptrh,c
  2486  0001D8  0E7F               	movlw	high _REP_BUTTON
  2487  0001DA  22F7               	addwfc	tblptrh,f,c
  2488  0001DC  0008               	tblrd		*
  2489  0001DE  CFF5 F00D          	movff	tablat,isr@byte
  2490  0001E2                     
  2491                           ;interrupts.c: 78: maxIndex = 8*27;
  2492  0001E2  0E00               	movlw	0
  2493  0001E4  6E0C               	movwf	isr@maxIndex+1,c
  2494  0001E6  0ED8               	movlw	216
  2495  0001E8  6E0B               	movwf	isr@maxIndex,c
  2496                           
  2497                           ;interrupts.c: 79: break;
  2498  0001EA  D026               	goto	i2l1130
  2499  0001EC                     i2l1118:
  2500                           
  2501                           ;interrupts.c: 81: byte = VOL_UP_BUTTON[byteNr];
  2502  0001EC  0E41               	movlw	low _VOL_UP_BUTTON
  2503  0001EE  2412               	addwf	isr@byteNr_73,w,c
  2504  0001F0  6EF6               	movwf	tblptrl,c
  2505  0001F2  6AF7               	clrf	tblptrh,c
  2506  0001F4  0E7F               	movlw	high _VOL_UP_BUTTON
  2507  0001F6  22F7               	addwfc	tblptrh,f,c
  2508  0001F8  0008               	tblrd		*
  2509  0001FA  CFF5 F00D          	movff	tablat,isr@byte
  2510  0001FE                     i2l1120:
  2511                           
  2512                           ;interrupts.c: 82: maxIndex = 8*162;
  2513  0001FE  0E05               	movlw	5
  2514  000200  6E0C               	movwf	isr@maxIndex+1,c
  2515  000202  0E10               	movlw	16
  2516  000204  6E0B               	movwf	isr@maxIndex,c
  2517                           
  2518                           ;interrupts.c: 83: break;
  2519  000206  D018               	goto	i2l1130
  2520  000208                     i2l1122:
  2521                           
  2522                           ;interrupts.c: 85: byte = VOL_DOWN_BUTTON[byteNr];
  2523  000208  0E9F               	movlw	low _VOL_DOWN_BUTTON
  2524  00020A  2412               	addwf	isr@byteNr_73,w,c
  2525  00020C  6EF6               	movwf	tblptrl,c
  2526  00020E  6AF7               	clrf	tblptrh,c
  2527  000210  0E7E               	movlw	high _VOL_DOWN_BUTTON
  2528  000212  22F7               	addwfc	tblptrh,f,c
  2529  000214  0008               	tblrd		*
  2530  000216  CFF5 F00D          	movff	tablat,isr@byte
  2531  00021A  D7F1               	goto	i2l1120
  2532  00021C                     i2l1128:
  2533  00021C  5031               	movf	_irSendMessageIndex,w,c
  2534                           
  2535                           ; Switch size 1, requested type "space"
  2536                           ; Number of cases is 4, Range of values is 2 to 5
  2537                           ; switch strategies available:
  2538                           ; Name         Instructions Cycles
  2539                           ; simple_byte           13     7 (average)
  2540                           ;	Chosen strategy is simple_byte
  2541  00021E  0A02               	xorlw	2	; case 2
  2542  000220  B4D8               	btfsc	status,2,c
  2543  000222  D7C8               	goto	i2l1110
  2544  000224  0A01               	xorlw	1	; case 3
  2545  000226  B4D8               	btfsc	status,2,c
  2546  000228  D7D3               	goto	i2l1114
  2547  00022A  0A07               	xorlw	7	; case 4
  2548  00022C  B4D8               	btfsc	status,2,c
  2549  00022E  D7DE               	goto	i2l1118
  2550  000230  0A01               	xorlw	1	; case 5
  2551  000232  B4D8               	btfsc	status,2,c
  2552  000234  D7E9               	goto	i2l1122
  2553  000236  D000               	goto	i2l1130
  2554  000238                     i2l1130:
  2555                           
  2556                           ;interrupts.c: 90: if (((byte) & (1 << (bitNr)))) {
  2557  000238  C00A  F001         	movff	isr@bitNr_74,??_isr
  2558  00023C  0E01               	movlw	1
  2559  00023E  6E02               	movwf	(??_isr+1)& (0+255),c
  2560  000240  2A01               	incf	??_isr,f,c
  2561  000242  D002               	goto	i2u16_44
  2562  000244                     i2u16_45:
  2563  000244  90D8               	bcf	status,0,c
  2564  000246  3602               	rlcf	??_isr+1,f,c
  2565  000248                     i2u16_44:
  2566  000248  2E01               	decfsz	??_isr,f,c
  2567  00024A  D7FC               	goto	i2u16_45
  2568  00024C  5002               	movf	??_isr+1,w,c
  2569  00024E  140D               	andwf	isr@byte,w,c
  2570  000250  0900               	iorlw	0
  2571  000252  B4D8               	btfsc	status,2,c
  2572  000254  D001               	goto	i2u17_41
  2573  000256  D001               	goto	i2u17_40
  2574  000258                     i2u17_41:
  2575  000258  D002               	goto	i2l90
  2576  00025A                     i2u17_40:
  2577  00025A                     
  2578                           ;interrupts.c: 91: LATC1 = 1;
  2579  00025A  828B               	bsf	3979,1,c	;volatile
  2580                           
  2581                           ;interrupts.c: 92: } else {
  2582  00025C  D001               	goto	i2l1134
  2583  00025E                     i2l90:
  2584                           
  2585                           ;interrupts.c: 93: LATC1 = 0;
  2586  00025E  928B               	bcf	3979,1,c	;volatile
  2587  000260                     i2l1134:
  2588                           
  2589                           ;interrupts.c: 94: }
  2590                           ;interrupts.c: 97: irSendBitIndex++;
  2591  000260  4A25               	infsnz	_irSendBitIndex,f,c
  2592  000262  2A26               	incf	_irSendBitIndex+1,f,c
  2593  000264                     
  2594                           ;interrupts.c: 98: if (irSendBitIndex >= maxIndex) {
  2595  000264  500B               	movf	isr@maxIndex,w,c
  2596  000266  5C25               	subwf	_irSendBitIndex,w,c
  2597  000268  500C               	movf	isr@maxIndex+1,w,c
  2598  00026A  5826               	subwfb	_irSendBitIndex+1,w,c
  2599  00026C  A0D8               	btfss	status,0,c
  2600  00026E  D001               	goto	i2u18_41
  2601  000270  D001               	goto	i2u18_40
  2602  000272                     i2u18_41:
  2603  000272  D004               	goto	i2l93
  2604  000274                     i2u18_40:
  2605  000274                     
  2606                           ;interrupts.c: 99: irSendBitIndex = 0;
  2607  000274  6A25               	clrf	_irSendBitIndex,c
  2608  000276  6A26               	clrf	_irSendBitIndex+1,c
  2609                           
  2610                           ;interrupts.c: 100: irSendMessageIndex = 0;
  2611  000278  6A31               	clrf	_irSendMessageIndex,c
  2612                           
  2613                           ;interrupts.c: 101: LATC1 = 0;
  2614  00027A  928B               	bcf	3979,1,c	;volatile
  2615  00027C                     i2l93:
  2616  00027C  C008  FFF5         	movff	??_isr+7,tablat
  2617  000280  C007  FFF8         	movff	??_isr+6,tblptru
  2618  000284  C006  FFF7         	movff	??_isr+5,tblptrh
  2619  000288  C005  FFF6         	movff	??_isr+4,tblptrl
  2620  00028C  C004  FFDA         	movff	??_isr+3,fsr2h
  2621  000290  C003  FFD9         	movff	??_isr+2,fsr2l
  2622  000294  0011               	retfie		f
  2623  000296                     __end_of_isr:
  2624                           	opt stack 0
  2625                           tblptru	equ	0xFF8
  2626                           tblptrh	equ	0xFF7
  2627                           tblptrl	equ	0xFF6
  2628                           tablat	equ	0xFF5
  2629                           intcon	equ	0xFF2
  2630                           postinc0	equ	0xFEE
  2631                           wreg	equ	0xFE8
  2632                           postdec1	equ	0xFE5
  2633                           fsr1h	equ	0xFE2
  2634                           fsr1l	equ	0xFE1
  2635                           indf2	equ	0xFDF
  2636                           fsr2h	equ	0xFDA
  2637                           fsr2l	equ	0xFD9
  2638                           status	equ	0xFD8
  2639                           tblptru	equ	0xFF8
  2640                           tblptrh	equ	0xFF7
  2641                           tblptrl	equ	0xFF6
  2642                           tablat	equ	0xFF5
  2643                           intcon	equ	0xFF2
  2644                           postinc0	equ	0xFEE
  2645                           wreg	equ	0xFE8
  2646                           postdec1	equ	0xFE5
  2647                           fsr1h	equ	0xFE2
  2648                           fsr1l	equ	0xFE1
  2649                           indf2	equ	0xFDF
  2650                           fsr2h	equ	0xFDA
  2651                           fsr2l	equ	0xFD9
  2652                           status	equ	0xFD8
  2653                           
  2654                           	psect	rparam
  2655  0000                     tblptru	equ	0xFF8
  2656                           tblptrh	equ	0xFF7
  2657                           tblptrl	equ	0xFF6
  2658                           tablat	equ	0xFF5
  2659                           intcon	equ	0xFF2
  2660                           postinc0	equ	0xFEE
  2661                           wreg	equ	0xFE8
  2662                           postdec1	equ	0xFE5
  2663                           fsr1h	equ	0xFE2
  2664                           fsr1l	equ	0xFE1
  2665                           indf2	equ	0xFDF
  2666                           fsr2h	equ	0xFDA
  2667                           fsr2l	equ	0xFD9
  2668                           status	equ	0xFD8
  2669                           tblptru	equ	0xFF8
  2670                           tblptrh	equ	0xFF7
  2671                           tblptrl	equ	0xFF6
  2672                           tablat	equ	0xFF5
  2673                           intcon	equ	0xFF2
  2674                           postinc0	equ	0xFEE
  2675                           wreg	equ	0xFE8
  2676                           postdec1	equ	0xFE5
  2677                           fsr1h	equ	0xFE2
  2678                           fsr1l	equ	0xFE1
  2679                           indf2	equ	0xFDF
  2680                           fsr2h	equ	0xFDA
  2681                           fsr2l	equ	0xFD9
  2682                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    514
    Data        4
    BSS         421
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     32      57
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _checkTimer1->_checkStateMachine

Critical Paths under _isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     300
                            _initPIC
                        _checkTimer1
 ---------------------------------------------------------------------------------
 (1) _initPIC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkTimer1                                          0     0      0     300
                        _checkAnalog
              _predictiveStartUpdate
                  _updatePowerRelais
                  _checkStateMachine
 ---------------------------------------------------------------------------------
 (2) _checkAnalog                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _predictiveStartUpdate                                4     4      0      30
                                             18 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (2) _updatePowerRelais                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _checkStateMachine                                   14    14      0     270
                                             18 COMRAM    14    14      0
                  _lastKnipperRecent
 ---------------------------------------------------------------------------------
 (3) _lastKnipperRecent                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                 18    18      0     210
                                              0 COMRAM    18    18      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initPIC
   _checkTimer1
     _checkAnalog
     _predictiveStartUpdate
     _updatePowerRelais
     _checkStateMachine
       _lastKnipperRecent

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0     190      21       19.5%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     20      39       1       60.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       3       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      39      20        0.0%
DATA                 0      0     1CC       3        0.0%
CODE                 0      0       0       0        0.0%


HI-TECH Software PICC-18 Macro Assembler V9.80 build 11162 
Symbol Table                                                                                   Sun Mar 02 15:54:09 2014

                              _PWR_BUTTON 7DFC                       ??_updatePowerRelais 0013  
                             __CFG_BOR$ON 000000                               __CFG_BORV$1 000000  
                  ?_predictiveStartUpdate 0001                              __CFG_CP0$OFF 000000  
                            __CFG_CP1$OFF 000000                              __CFG_CP2$OFF 000000  
                            __CFG_CP3$OFF 000000                                       l300 0562  
                                     l322 0298                                       l154 0654  
                                     l332 0448                                       l308 0578  
                                     l333 02BA                                       l352 0346  
                                     l336 02EC                                       l424 0482  
                                     l361 035A                                       l418 0478  
                                     l371 039C                                       l372 0380  
                                     l436 04A8                                       l365 036C  
                                     l349 033A                                       l383 03B2  
                                     l367 0374                              __CFG_CPB$OFF 000000  
                                     _RA4 007C04                                       _RA5 007C05  
                                     _RD1 007C19                                       _RE0 007C20  
                                     _RE1 007C21                                       _RE2 007C22  
                                     _PR2 000FCB                              __CFG_CPD$OFF 000000  
                                     u800 0666                             _shutdownPhase 0033  
                                     _isr 0008                                       wreg 000FE8  
                            __CFG_LVP$OFF 000000                              __CFG_WDT$OFF 000000  
                                    l1200 0582                                      l1202 05A2  
                                    l1220 0498                                      l1310 030C  
                                    l1222 04A2                                      l1304 02F4  
                                    l1240 04CE                                      l1402 03EE  
                                    l1314 0310                                      l1218 048A  
                                    l1234 04B2                                      l1412 0412  
                                    l1332 034E                                      l1316 0318  
                                    l1260 04F6                                      l1252 04E4  
                                    l1244 04D6                                      l1236 04C2  
                                    l1318 031C                                      l1432 045E  
                                    l1328 034A                                      l1280 02A2  
                                    l1424 0430                                      l1256 04EA  
                                    l1248 04DC                                      l1192 0572  
                                    l1184 0566                                      l1346 037C  
                                    l1274 0642                                      l1266 0628  
                                    l1428 0452                                      l1356 0394  
                                    l1284 02A8                                      l1268 062E  
                                    l1188 056C                                      l1384 03C4  
                                    l1386 03CC                 __end_of_updatePowerRelais 064C  
                                    ?_isr 0001                                      i2l73 0126  
                                    i2l90 025E                                      i2l74 0120  
                                    i2l68 0128                                      i2l93 027C  
                                    _TXIF 007CF4                              __CFG_PWRT$ON 000000  
